C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\bin\Debug\ASMAS.exe.config
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\bin\Debug\ASMAS.exe
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\bin\Debug\ASMAS.pdb
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\bin\Debug\ASMAS.xml
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\obj\Debug\ASMAS.vbprojResolveAssemblyReference.cache
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\obj\Debug\ASMAS.Resources.resources
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\obj\Debug\ASMAS.vbproj.GenerateResource.Cache
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\obj\Debug\ASMAS.exe
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\obj\Debug\ASMAS.xml
C:\Users\amWRit\AppData\Local\Temporary Projects\ASMAS\obj\Debug\ASMAS.pdb
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.addStudentForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.classDetailsForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.studentDetails.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.addStudentToClassForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.myClassesForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.myStudents.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.viewResultsForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.classResults.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.addResultLowSecForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.addResultPrimaryForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.addResultSecForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.ReportCard.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.vbproj.ResolveComReference.cache
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\RdlCompile.cache
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\RdlCompile.compiled
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.printResultLowSecForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.printResultsPrimaryForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.printResultSecForm.resources
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\bin\Debug\Terse1.accdb
C:\Users\amWRit\Documents\Visual Studio 2015\Projects\ASMAS\ASMAS\obj\Debug\ASMAS.subjectWiseResultForm.resources
